ImageID.FeatureID,Value
1281.18,0
1281.19,0
1281.20,0
1281.21,0
1281.22,0
1281.23,0
1281.24,0
1281.25,0
1281.26,0
1281.27,0
1281.28,0
1281.29,0
1281.30,0
1282.1,0
1282.2,0
1282.3,0
1282.4,0
1282.5,0
1282.6,0
1282.7,0
1282.8,0
1282.9,0
1282.10,0
1282.11,0
1282.12,0
1282.13,0
1282.14,0
1282.15,0
1282.16,0
1282.17,0
1282.18,0
1282.19,0
1282.20,0
1282.21,0
1282.22,0
1282.23,0
1282.24,0
1282.25,0
1282.26,0
1282.27,0
1282.28,0
1282.29,0
1282.30,0
1283.1,0
1283.2,0
1283.3,0
1283.4,0
1283.5,0
1283.6,0
1283.7,0
1283.8,0
1283.9,0
1283.10,0
1283.11,0
1283.12,0
1283.13,0
1283.14,0
1283.15,0
1283.16,0
1283.17,0
1283.18,0
1283.19,0
1283.20,0
1283.21,0
1283.22,0
1283.23,0
1283.24,0
1283.25,0
1283.26,0
1283.27,0
1283.28,0
1283.29,0
1283.30,0
1284.1,0
1284.2,0
1284.3,0
1284.4,0
1284.5,0
1284.6,0
1284.7,0
1284.8,0
1284.9,0
1284.10,0
1284.11,0
1284.12,0
1284.13,0
1284.14,0
1284.15,0
1284.16,0
1284.17,0
1284.18,0
1284.19,0
1284.20,0
1284.21,0
1284.22,0
1284.23,0
1284.24,0
1284.25,0
1284.26,0
1284.27,0
1284.28,0
1284.29,0
1284.30,0
1285.1,0
1285.2,0
1285.3,0
1285.4,0
1285.5,0
1285.6,0
1285.7,0
1285.8,0
1285.9,0
1285.10,0
1285.11,0
1285.12,0
1285.13,0
1285.14,0
1285.15,0
1285.16,0
1285.17,0
1285.18,0
1285.19,0
1285.20,0
1285.21,0
1285.22,0
1285.23,0
1285.24,0
1285.25,0
1285.26,0
1285.27,0
1285.28,0
1285.29,0
1285.30,0
1286.1,0
1286.2,0
1286.3,0
1286.4,0
1286.5,0
1286.6,0
1286.7,0
1286.8,0
1286.9,0
1286.10,0
1286.11,0
1286.12,0
1286.13,0
1286.14,0
1286.15,0
1286.16,0
1286.17,0
1286.18,0
1286.19,0
1286.20,0
1286.21,0
1286.22,0
1286.23,0
1286.24,0
1286.25,0
1286.26,0
1286.27,0
1286.28,0
1286.29,0
1286.30,0
1287.1,0
1287.2,0
1287.3,0
1287.4,0
1287.5,0
1287.6,0
1287.7,0
1287.8,0
1287.9,0
1287.10,0
1287.11,0
1287.12,0
1287.13,0
1287.14,0
1287.15,0
1287.16,0
1287.17,0
1287.18,0
1287.19,0
1287.20,0
1287.21,0
1287.22,0
1287.23,0
1287.24,0
1287.25,0
1287.26,0
1287.27,0
1287.28,0
1287.29,0
1287.30,0
1288.1,0
1288.2,0
1288.3,0
1288.4,0
1288.5,0
1288.6,0
1288.7,0
1288.8,0
1288.9,0
1288.10,0
1288.11,0
1288.12,0
1288.13,0
1288.14,0
1288.15,0
1288.16,0
1288.17,0
1288.18,0
1288.19,0
1288.20,0
1288.21,0
1288.22,0
1288.23,0
1288.24,0
1288.25,0
1288.26,0
1288.27,0
1288.28,0
1288.29,0
1288.30,0
1289.1,0
1289.2,0
1289.3,0
1289.4,0
1289.5,0
1289.6,0
1289.7,0
1289.8,0
1289.9,0
1289.10,0
1289.11,0
1289.12,0
1289.13,0
1289.14,0
1289.15,0
1289.16,0
1289.17,0
1289.18,0
1289.19,0
1289.20,0
1289.21,0
1289.22,0
1289.23,0
1289.24,0
1289.25,0
1289.26,0
1289.27,0
1289.28,0
1289.29,0
1289.30,0
1290.1,0
1290.2,0
1290.3,0
1290.4,0
1290.5,0
1290.6,0
1290.7,0
1290.8,0
1290.9,0
1290.10,0
1290.11,0
1290.12,0
1290.13,0
1290.14,0
1290.15,0
1290.16,0
1290.17,0
1290.18,0
1290.19,0
1290.20,0
1290.21,0
1290.22,0
1290.23,0
1290.24,0
1290.25,0
1290.26,0
1290.27,0
1290.28,0
1290.29,0
1290.30,0
1291.1,0
1291.2,0
1291.3,0
1291.4,0
1291.5,0
1291.6,0
1291.7,0
1291.8,0
1291.9,0
1291.10,0
1291.11,0
1291.12,0
1291.13,0
1291.14,0
1291.15,0
1291.16,0
1291.17,0
1291.18,0
1291.19,0
1291.20,0
1291.21,0
1291.22,0
1291.23,0
1291.24,0
1291.25,0
1291.26,0
1291.27,0
1291.28,0
1291.29,0
1291.30,0
1292.1,0
1292.2,0
1292.3,0
1292.4,0
1292.5,0
1292.6,0
1292.7,0
1292.8,0
1292.9,0
1292.10,0
1292.11,0
1292.12,0
1292.13,0
1292.14,0
1292.15,0
1292.16,0
1292.17,0
1292.18,0
1292.19,0
1292.20,0
1292.21,0
1292.22,0
1292.23,0
1292.24,0
1292.25,0
1292.26,0
1292.27,0
1292.28,0
1292.29,0
1292.30,0
1293.1,0
1293.2,0
1293.3,0
1293.4,0
1293.5,0
1293.6,0
1293.7,0
1293.8,0
1293.9,0
1293.10,0
1293.11,0
1293.12,0
1293.13,0
1293.14,0
1293.15,0
1293.16,0
1293.17,0
1293.18,0
1293.19,0
1293.20,0
1293.21,0
1293.22,0
1293.23,0
1293.24,0
1293.25,0
1293.26,0
1293.27,0
1293.28,0
1293.29,0
1293.30,0
1294.1,0
1294.2,0
1294.3,0
1294.4,0
1294.5,0
1294.6,0
1294.7,0
1294.8,0
1294.9,0
1294.10,0
1294.11,0
1294.12,0
1294.13,0
1294.14,0
1294.15,0
1294.16,0
1294.17,0
1294.18,0
1294.19,0
1294.20,0
1294.21,0
1294.22,0
1294.23,0
1294.24,0
1294.25,0
1294.26,0
1294.27,0
1294.28,0
1294.29,0
1294.30,0
1295.1,0
1295.2,0
1295.3,0
1295.4,0
1295.5,0
1295.6,0
1295.7,0
1295.8,0
1295.9,0
1295.10,0
1295.11,0
1295.12,0
1295.13,0
1295.14,0
1295.15,0
1295.16,0
1295.17,0
1295.18,0
1295.19,0
1295.20,0
1295.21,0
1295.22,0
1295.23,0
1295.24,0
1295.25,0
1295.26,0
1295.27,0
1295.28,0
1295.29,0
1295.30,0
1296.1,0
1296.2,0
1296.3,0
1296.4,0
1296.5,0
1296.6,0
1296.7,0
1296.8,0
1296.9,0
1296.10,0
1296.11,0
1296.12,0
1296.13,0
1296.14,0
1296.15,0
1296.16,0
1296.17,0
1296.18,0
1296.19,0
1296.20,0
1296.21,0
1296.22,0
1296.23,0
1296.24,0
1296.25,0
1296.26,0
1296.27,0
1296.28,0
1296.29,0
1296.30,0
1297.1,0
1297.2,0
1297.3,0
1297.4,0
1297.5,0
1297.6,0
1297.7,0
1297.8,0
1297.9,0
1297.10,0
1297.11,0
1297.12,0
1297.13,0
1297.14,0
1297.15,0
1297.16,0
1297.17,0
1297.18,0
1297.19,0
1297.20,0
1297.21,0
1297.22,0
1297.23,0
1297.24,0
1297.25,0
1297.26,0
1297.27,0
1297.28,0
1297.29,0
1297.30,0
1298.1,0
1298.2,0
1298.3,0
1298.4,0
1298.5,0
1298.6,0
1298.7,0
1298.8,0
1298.9,0
1298.10,0
1298.11,0
1298.12,0
1298.13,0
1298.14,0
1298.15,0
1298.16,0
1298.17,0
1298.18,0
1298.19,0
1298.20,0
1298.21,0
1298.22,0
1298.23,0
1298.24,0
1298.25,0
1298.26,0
1298.27,0
1298.28,0
1298.29,0
1298.30,0
1299.1,0
1299.2,0
1299.3,0
1299.4,0
1299.5,0
1299.6,0
1299.7,0
1299.8,0
1299.9,0
1299.10,0
1299.11,0
1299.12,0
1299.13,0
1299.14,0
1299.15,0
1299.16,0
1299.17,0
1299.18,0
1299.19,0
1299.20,0
1299.21,0
1299.22,0
1299.23,0
1299.24,0
1299.25,0
1299.26,0
1299.27,0
1299.28,0
1299.29,0
1299.30,0
1300.1,0
1300.2,0
1300.3,0
1300.4,0
1300.5,0
1300.6,0
1300.7,0
1300.8,0
1300.9,0
1300.10,0
1300.11,0
1300.12,0
1300.13,0
1300.14,0
1300.15,0
1300.16,0
1300.17,0
1300.18,0
1300.19,0
1300.20,0
1300.21,0
1300.22,0
1300.23,0
1300.24,0
1300.25,0
1300.26,0
1300.27,0
1300.28,0
1300.29,0
1300.30,0
1301.1,0
1301.2,0
1301.3,0
1301.4,0
1301.5,0
1301.6,0
1301.7,0
1301.8,0
1301.9,0
1301.10,0
1301.11,0
1301.12,0
1301.13,0
1301.14,0
1301.15,0
1301.16,0
1301.17,0
1301.18,0
1301.19,0
1301.20,0
1301.21,0
1301.22,0
1301.23,0
1301.24,0
1301.25,0
1301.26,0
1301.27,0
1301.28,0
1301.29,0
1301.30,0
1302.1,0
1302.2,0
1302.3,0
1302.4,0
1302.5,0
1302.6,0
1302.7,0
1302.8,0
1302.9,0
1302.10,0
1302.11,0
1302.12,0
1302.13,0
1302.14,0
1302.15,0
1302.16,0
1302.17,0
1302.18,0
1302.19,0
1302.20,0
1302.21,0
1302.22,0
1302.23,0
1302.24,0
1302.25,0
1302.26,0
1302.27,0
1302.28,0
1302.29,0
1302.30,0
1303.1,0
1303.2,0
1303.3,0
1303.4,0
1303.5,0
1303.6,0
1303.7,0
1303.8,0
1303.9,0
1303.10,0
1303.11,0
1303.12,0
1303.13,0
1303.14,0
1303.15,0
1303.16,0
1303.17,0
1303.18,0
1303.19,0
1303.20,0
1303.21,0
1303.22,0
1303.23,0
1303.24,0
1303.25,0
1303.26,0
1303.27,0
1303.28,0
1303.29,0
1303.30,0
1304.1,0
1304.2,0
1304.3,0
1304.4,0
1304.5,0
1304.6,0
1304.7,0
1304.8,0
1304.9,0
1304.10,0
1304.11,0
1304.12,0
1304.13,0
1304.14,0
1304.15,0
1304.16,0
1304.17,0
1304.18,0
1304.19,0
1304.20,0
1304.21,0
1304.22,0
1304.23,0
1304.24,0
1304.25,0
1304.26,0
1304.27,0
1304.28,0
1304.29,0
1304.30,0
1305.1,0
1305.2,0
1305.3,0
1305.4,0
1305.5,0
1305.6,0
1305.7,0
1305.8,0
1305.9,0
1305.10,0
1305.11,0
1305.12,0
1305.13,0
1305.14,0
1305.15,0
1305.16,0
1305.17,0
1305.18,0
1305.19,0
1305.20,0
1305.21,0
1305.22,0
1305.23,0
1305.24,0
1305.25,0
1305.26,0
1305.27,0
1305.28,0
1305.29,0
1305.30,0
1306.1,0
1306.2,0
1306.3,0
1306.4,0
1306.5,0
1306.6,0
1306.7,0
1306.8,0
1306.9,0
1306.10,0
1306.11,0
1306.12,0
1306.13,0
1306.14,0
1306.15,0
1306.16,0
1306.17,0
1306.18,0
1306.19,0
1306.20,0
1306.21,0
1306.22,0
1306.23,0
1306.24,0
1306.25,0
1306.26,0
1306.27,0
1306.28,0
1306.29,0
1306.30,0
1307.1,0
1307.2,0
1307.3,0
1307.4,0
1307.5,0
1307.6,0
1307.7,0
1307.8,0
1307.9,0
1307.10,0
1307.11,0
1307.12,0
1307.13,0
1307.14,0
1307.15,0
1307.16,0
1307.17,0
1307.18,0
1307.19,0
1307.20,0
1307.21,0
1307.22,0
1307.23,0
1307.24,0
1307.25,0
1307.26,0
1307.27,0
1307.28,0
1307.29,0
1307.30,0
1308.1,0
1308.2,0
1308.3,0
1308.4,0
1308.5,0
1308.6,0
1308.7,0
1308.8,0
1308.9,0
1308.10,0
1308.11,0
1308.12,0
1308.13,0
1308.14,0
1308.15,0
1308.16,0
1308.17,0
1308.18,0
1308.19,0
1308.20,0
1308.21,0
1308.22,0
1308.23,0
1308.24,0
1308.25,0
1308.26,0
1308.27,0
1308.28,0
1308.29,0
1308.30,0
1309.1,0
1309.2,0
1309.3,0
1309.4,0
1309.5,0
1309.6,0
1309.7,0
1309.8,0
1309.9,0
1309.10,0
1309.11,0
1309.12,0
1309.13,0
1309.14,0
1309.15,0
1309.16,0
1309.17,0
1309.18,0
1309.19,0
1309.20,0
1309.21,0
1309.22,0
1309.23,0
1309.24,0
1309.25,0
1309.26,0
1309.27,0
1309.28,0
1309.29,0
1309.30,0
1310.1,0
1310.2,0
1310.3,0
1310.4,0
1310.5,0
1310.6,0
1310.7,0
1310.8,0
1310.9,0
1310.10,0
1310.11,0
1310.12,0
1310.13,0
1310.14,0
1310.15,0
1310.16,0
1310.17,0
1310.18,0
1310.19,0
1310.20,0
1310.21,0
1310.22,0
1310.23,0
1310.24,0
1310.25,0
1310.26,0
1310.27,0
1310.28,0
1310.29,0
1310.30,0
1311.1,0
1311.2,0
1311.3,0
1311.4,0
1311.5,0
1311.6,0
1311.7,0
1311.8,0
1311.9,0
1311.10,0
1311.11,0
1311.12,0
1311.13,0
1311.14,0
1311.15,0
1311.16,0
1311.17,0
1311.18,0
1311.19,0
1311.20,0
1311.21,0
1311.22,0
1311.23,0
1311.24,0
1311.25,0
1311.26,0
1311.27,0
1311.28,0
1311.29,0
1311.30,0
1312.1,0
1312.2,0
1312.3,0
1312.4,0
1312.5,0
1312.6,0
1312.7,0
1312.8,0
1312.9,0
1312.10,0
1312.11,0
1312.12,0
1312.13,0
1312.14,0
1312.15,0
1312.16,0
1312.17,0
1312.18,0
1312.19,0
1312.20,0
1312.21,0
1312.22,0
1312.23,0
1312.24,0
1312.25,0
1312.26,0
1312.27,0
1312.28,0
1312.29,0
1312.30,0
1313.1,0
1313.2,0
1313.3,0
1313.4,0
1313.5,0
1313.6,0
1313.7,0
1313.8,0
1313.9,0
1313.10,0
1313.11,0
1313.12,0
1313.13,0
1313.14,0
1313.15,0
1313.16,0
1313.17,0
1313.18,0
1313.19,0
1313.20,0
1313.21,0
1313.22,0
1313.23,0
1313.24,0
1313.25,0
1313.26,0
1313.27,0
1313.28,0
1313.29,0
1313.30,0
1314.1,0
1314.2,0
1314.3,0
1314.4,0
1314.5,0
1314.6,0
1314.7,0
1314.8,0
1314.9,0
1314.10,0
1314.11,0
1314.12,0
1314.13,0
1314.14,0
1314.15,0
1314.16,0
1314.17,0
1314.18,0
1314.19,0
1314.20,0
1314.21,0
1314.22,0
1314.23,0
1314.24,0
1314.25,0
1314.26,0
1314.27,0
1314.28,0
1314.29,0
1314.30,0
1315.1,0
1315.2,0
1315.3,0
1315.4,0
1315.5,0
1315.6,0
1315.7,0
1315.8,0
1315.9,0
1315.10,0
1315.11,0
1315.12,0
1315.13,0
1315.14,0
1315.15,0
1315.16,0
1315.17,0
1315.18,0
1315.19,0
1315.20,0
1315.21,0
1315.22,0
1315.23,0
1315.24,0
1315.25,0
1315.26,0
1315.27,0
1315.28,0
1315.29,0
1315.30,0
1316.1,0
1316.2,0
1316.3,0
1316.4,0
1316.5,0
1316.6,0
1316.7,0
1316.8,0
1316.9,0
1316.10,0
1316.11,0
1316.12,0
1316.13,0
1316.14,0
1316.15,0
1316.16,0
1316.17,0
1316.18,0
1316.19,0
1316.20,0
1316.21,0
1316.22,0
1316.23,0
1316.24,0
1316.25,0
1316.26,0
1316.27,0
1316.28,0
1316.29,0
1316.30,0
1317.1,0
1317.2,0
1317.3,0
1317.4,0
1317.5,0
1317.6,0
1317.7,0
1317.8,0
1317.9,0
1317.10,0
1317.11,0
1317.12,0
1317.13,0
1317.14,0
1317.15,0
1317.16,0
1317.17,0
1317.18,0
1317.19,0
1317.20,0
1317.21,0
1317.22,0
1317.23,0
1317.24,0
1317.25,0
1317.26,0
1317.27,0
1317.28,0
1317.29,0
1317.30,0
1318.1,0
1318.2,0
1318.3,0
1318.4,0
1318.5,0
1318.6,0
1318.7,0
1318.8,0
1318.9,0
1318.10,0
1318.11,0
1318.12,0
1318.13,0
1318.14,0
1318.15,0
1318.16,0
1318.17,0
1318.18,0
1318.19,0
1318.20,0
1318.21,0
1318.22,0
1318.23,0
1318.24,0
1318.25,0
1318.26,0
1318.27,0
1318.28,0
1318.29,0
1318.30,0
1319.1,0
1319.2,0
1319.3,0
1319.4,0
1319.5,0
1319.6,0
1319.7,0
1319.8,0
1319.9,0
1319.10,0
1319.11,0
1319.12,0
1319.13,0
1319.14,0
1319.15,0
1319.16,0
1319.17,0
1319.18,0
1319.19,0
1319.20,0
1319.21,0
1319.22,0
1319.23,0
1319.24,0
1319.25,0
1319.26,0
1319.27,0
1319.28,0
1319.29,0
1319.30,0
1320.1,0
1320.2,0
1320.3,0
1320.4,0
1320.5,0
1320.6,0
1320.7,0
1320.8,0
1320.9,0
1320.10,0
1320.11,0
1320.12,0
1320.13,0
1320.14,0
1320.15,0
1320.16,0
1320.17,0
1320.18,0
1320.19,0
1320.20,0
1320.21,0
1320.22,0
1320.23,0
1320.24,0
1320.25,0
1320.26,0
1320.27,0
1320.28,0
1320.29,0
1320.30,0
1321.1,0
1321.2,0
1321.3,0
1321.4,0
1321.5,0
1321.6,0
1321.7,0
1321.8,0
1321.9,0
1321.10,0
1321.11,0
1321.12,0
1321.13,0
1321.14,0
1321.15,0
1321.16,0
1321.17,0
1321.18,0
1321.19,0
1321.20,0
1321.21,0
1321.22,0
1321.23,0
1321.24,0
1321.25,0
1321.26,0
1321.27,0
1321.28,0
1321.29,0
1321.30,0
1322.1,0
1322.2,0
1322.3,0
1322.4,0
1322.5,0
1322.6,0
1322.7,0
1322.8,0
1322.9,0
1322.10,0
1322.11,0
1322.12,0
1322.13,0
1322.14,0
1322.15,0
1322.16,0
1322.17,0
1322.18,0
1322.19,0
1322.20,0
1322.21,0
1322.22,0
1322.23,0
1322.24,0
1322.25,0
1322.26,0
1322.27,0
1322.28,0
1322.29,0
1322.30,0
1323.1,0
1323.2,0
1323.3,0
1323.4,0
1323.5,0
1323.6,0
1323.7,0
1323.8,0
1323.9,0
1323.10,0
1323.11,0
1323.12,0
1323.13,0
1323.14,0
1323.15,0
1323.16,0
1323.17,0
1323.18,0
1323.19,0
1323.20,0
1323.21,0
1323.22,0
1323.23,0
1323.24,0
1323.25,0
1323.26,0
1323.27,0
1323.28,0
1323.29,0
1323.30,0
1324.1,0
1324.2,0
1324.3,0
1324.4,0
1324.5,0
1324.6,0
1324.7,0
1324.8,0
1324.9,0
1324.10,0
1324.11,0
1324.12,0
1324.13,0
1324.14,0
1324.15,0
1324.16,0
1324.17,0
1324.18,0
1324.19,0
1324.20,0
1324.21,0
1324.22,0
1324.23,0
1324.24,0
1324.25,0
1324.26,0
1324.27,0
1324.28,0
1324.29,0
1324.30,0
1325.1,0
1325.2,0
1325.3,0
1325.4,0
1325.5,0
1325.6,0
1325.7,0
1325.8,0
1325.9,0
1325.10,0
1325.11,0
1325.12,0
1325.13,0
1325.14,0
1325.15,0
1325.16,0
1325.17,0
1325.18,0
1325.19,0
1325.20,0
1325.21,0
1325.22,0
1325.23,0
1325.24,0
1325.25,0
1325.26,0
1325.27,0
1325.28,0
1325.29,0
1325.30,0
1326.1,0
1326.2,0
1326.3,0
1326.4,0
1326.5,0
1326.6,0
1326.7,0
1326.8,0
1326.9,0
1326.10,0
1326.11,0
1326.12,0
1326.13,0
1326.14,0
1326.15,0
1326.16,0
1326.17,0
1326.18,0
1326.19,0
1326.20,0
1326.21,0
1326.22,0
1326.23,0
1326.24,0
1326.25,0
1326.26,0
1326.27,0
1326.28,0
1326.29,0
1326.30,0
1327.1,0
1327.2,0
1327.3,0
1327.4,0
1327.5,0
1327.6,0
1327.7,0
1327.8,0
1327.9,0
1327.10,0
1327.11,0
1327.12,0
1327.13,0
1327.14,0
1327.15,0
1327.16,0
1327.17,0
1327.18,0
1327.19,0
1327.20,0
1327.21,0
1327.22,0
1327.23,0
1327.24,0
1327.25,0
1327.26,0
1327.27,0
1327.28,0
1327.29,0
1327.30,0
1328.1,0
1328.2,0
1328.3,0
1328.4,0
1328.5,0
1328.6,0
1328.7,0
1328.8,0
1328.9,0
1328.10,0
1328.11,0
1328.12,0
1328.13,0
1328.14,0
1328.15,0
1328.16,0
1328.17,0
1328.18,0
1328.19,0
1328.20,0
1328.21,0
1328.22,0
1328.23,0
1328.24,0
1328.25,0
1328.26,0
1328.27,0
1328.28,0
1328.29,0
1328.30,0
1329.1,0
1329.2,0
1329.3,0
1329.4,0
1329.5,0
1329.6,0
1329.7,0
1329.8,0
1329.9,0
1329.10,0
1329.11,0
1329.12,0
1329.13,0
1329.14,0
1329.15,0
1329.16,0
1329.17,0
1329.18,0
1329.19,0
1329.20,0
1329.21,0
1329.22,0
1329.23,0
1329.24,0
1329.25,0
1329.26,0
1329.27,0
1329.28,0
1329.29,0
1329.30,0
1330.1,0
1330.2,0
1330.3,0
1330.4,0
1330.5,0
1330.6,0
1330.7,0
1330.8,0
1330.9,0
1330.10,0
1330.11,0
1330.12,0
1330.13,0
1330.14,0
1330.15,0
1330.16,0
1330.17,0
1330.18,0
1330.19,0
1330.20,0
1330.21,0
1330.22,0
1330.23,0
1330.24,0
1330.25,0
1330.26,0
1330.27,0
1330.28,0
1330.29,0
1330.30,0
1331.1,0
1331.2,0
1331.3,0
1331.4,0
1331.5,0
1331.6,0
1331.7,0
1331.8,0
1331.9,0
1331.10,0
1331.11,0
1331.12,0
1331.13,0
1331.14,0
1331.15,0
1331.16,0
1331.17,0
1331.18,0
1331.19,0
1331.20,0
1331.21,0
1331.22,0
1331.23,0
1331.24,0
1331.25,0
1331.26,0
1331.27,0
1331.28,0
1331.29,0
1331.30,0
1332.1,0
1332.2,0
1332.3,0
1332.4,0
1332.5,0
1332.6,0
1332.7,0
1332.8,0
1332.9,0
1332.10,0
1332.11,0
1332.12,0
1332.13,0
1332.14,0
1332.15,0
1332.16,0
1332.17,0
1332.18,0
1332.19,0
1332.20,0
1332.21,0
1332.22,0
1332.23,0
1332.24,0
1332.25,0
1332.26,0
1332.27,0
1332.28,0
1332.29,0
1332.30,0
1333.1,0
1333.2,0
1333.3,0
1333.4,0
1333.5,0
1333.6,0
1333.7,0
1333.8,0
1333.9,0
1333.10,0
1333.11,0
1333.12,0
1333.13,0
1333.14,0
1333.15,0
1333.16,0
1333.17,0
1333.18,0
1333.19,0
1333.20,0
1333.21,0
1333.22,0
1333.23,0
1333.24,0
1333.25,0
1333.26,0
1333.27,0
1333.28,0
1333.29,0
1333.30,0
1334.1,0
1334.2,0
1334.3,0
1334.4,0
1334.5,0
1334.6,0
1334.7,0
1334.8,0
1334.9,0
1334.10,0
1334.11,0
1334.12,0
1334.13,0
1334.14,0
1334.15,0
1334.16,0
1334.17,0
1334.18,0
1334.19,0
1334.20,0
1334.21,0
1334.22,0
1334.23,0
1334.24,0
1334.25,0
1334.26,0
1334.27,0
1334.28,0
1334.29,0
1334.30,0
1335.1,0
1335.2,0
1335.3,0
1335.4,0
1335.5,0
1335.6,0
1335.7,0
1335.8,0
1335.9,0
1335.10,0
1335.11,0
1335.12,0
1335.13,0
1335.14,0
1335.15,0
1335.16,0
1335.17,0
1335.18,0
1335.19,0
1335.20,0
1335.21,0
1335.22,0
1335.23,0
1335.24,0
1335.25,0
1335.26,0
1335.27,0
1335.28,0
1335.29,0
1335.30,0
1336.1,0
1336.2,0
1336.3,0
1336.4,0
1336.5,0
1336.6,0
1336.7,0
1336.8,0
1336.9,0
1336.10,0
1336.11,0
1336.12,0
1336.13,0
1336.14,0
1336.15,0
1336.16,0
1336.17,0
1336.18,0
1336.19,0
1336.20,0
1336.21,0
1336.22,0
1336.23,0
1336.24,0
1336.25,0
1336.26,0
1336.27,0
1336.28,0
1336.29,0
1336.30,0
1337.1,0
1337.2,0
1337.3,0
1337.4,0
1337.5,0
1337.6,0
1337.7,0
1337.8,0
1337.9,0
1337.10,0
1337.11,0
1337.12,0
1337.13,0
1337.14,0
1337.15,0
1337.16,0
1337.17,0
1337.18,0
1337.19,0
1337.20,0
1337.21,0
1337.22,0
1337.23,0
1337.24,0
1337.25,0
1337.26,0
1337.27,0
1337.28,0
1337.29,0
1337.30,0
1338.1,0
1338.2,0
1338.3,0
1338.4,0
1338.5,0
1338.6,0
1338.7,0
1338.8,0
1338.9,0
1338.10,0
1338.11,0
1338.12,0
1338.13,0
1338.14,0
1338.15,0
1338.16,0
1338.17,0
1338.18,0
1338.19,0
1338.20,0
1338.21,0
1338.22,0
1338.23,0
1338.24,0
1338.25,0
1338.26,0
1338.27,0
1338.28,0
1338.29,0
1338.30,0
1339.1,0
1339.2,0
1339.3,0
1339.4,0
1339.5,0
1339.6,0
1339.7,0
1339.8,0
1339.9,0
1339.10,0
1339.11,0
1339.12,0
1339.13,0
1339.14,0
1339.15,0
1339.16,0
1339.17,0
1339.18,0
1339.19,0
1339.20,0
1339.21,0
1339.22,0
1339.23,0
1339.24,0
1339.25,0
1339.26,0
1339.27,0
1339.28,0
1339.29,0
1339.30,0
1340.1,0
1340.2,0
1340.3,0
1340.4,0
1340.5,0
1340.6,0
1340.7,0
1340.8,0
1340.9,0
1340.10,0
1340.11,0
1340.12,0
1340.13,0
1340.14,0
1340.15,0
1340.16,0
1340.17,0
1340.18,0
1340.19,0
1340.20,0
1340.21,0
1340.22,0
1340.23,0
1340.24,0
1340.25,0
1340.26,0
1340.27,0
1340.28,0
1340.29,0
1340.30,0
1341.1,0
1341.2,0
1341.3,0
1341.4,0
1341.5,0
1341.6,0
1341.7,0
1341.8,0
1341.9,0
1341.10,0
1341.11,0
1341.12,0
1341.13,0
1341.14,0
1341.15,0
1341.16,0
1341.17,0
1341.18,0
1341.19,0
1341.20,0
1341.21,0
1341.22,0
1341.23,0
1341.24,0
1341.25,0
1341.26,0
1341.27,0
1341.28,0
1341.29,0
1341.30,0
1342.1,0
1342.2,0
1342.3,0
1342.4,0
1342.5,0
1342.6,0
1342.7,0
1342.8,0
1342.9,0
1342.10,0
1342.11,0
1342.12,0
1342.13,0
1342.14,0
1342.15,0
1342.16,0
1342.17,0
1342.18,0
1342.19,0
1342.20,0
1342.21,0
1342.22,0
1342.23,0
1342.24,0
1342.25,0
1342.26,0
1342.27,0
1342.28,0
1342.29,0
1342.30,0
1343.1,0
1343.2,0
1343.3,0
1343.4,0
1343.5,0
1343.6,0
1343.7,0
1343.8,0
1343.9,0
1343.10,0
1343.11,0
1343.12,0
1343.13,0
1343.14,0
1343.15,0
1343.16,0
1343.17,0
1343.18,0
1343.19,0
1343.20,0
1343.21,0
1343.22,0
1343.23,0
1343.24,0
1343.25,0
1343.26,0
1343.27,0
1343.28,0
1343.29,0
1343.30,0
1344.1,0
1344.2,0
1344.3,0
1344.4,0
1344.5,0
1344.6,0
1344.7,0
1344.8,0
1344.9,0
1344.10,0
1344.11,0
1344.12,0
1344.13,0
1344.14,0
1344.15,0
1344.16,0
1344.17,0
1344.18,0
1344.19,0
1344.20,0
1344.21,0
1344.22,0
1344.23,0
1344.24,0
1344.25,0
1344.26,0
1344.27,0
1344.28,0
1344.29,0
1344.30,0
1345.1,0
1345.2,0
1345.3,0
1345.4,0
1345.5,0
1345.6,0
1345.7,0
1345.8,0
1345.9,0
1345.10,0
1345.11,0
1345.12,0
1345.13,0
1345.14,0
1345.15,0
1345.16,0
1345.17,0
1345.18,0
1345.19,0
1345.20,0
1345.21,0
1345.22,0
1345.23,0
1345.24,0
1345.25,0
1345.26,0
1345.27,0
1345.28,0
1345.29,0
1345.30,0
1346.1,0
1346.2,0
1346.3,0
1346.4,0
1346.5,0
1346.6,0
1346.7,0
1346.8,0
1346.9,0
1346.10,0
1346.11,0
1346.12,0
1346.13,0
1346.14,0
1346.15,0
1346.16,0
1346.17,0
1346.18,0
1346.19,0
1346.20,0
1346.21,0
1346.22,0
1346.23,0
1346.24,0
1346.25,0
1346.26,0
1346.27,0
1346.28,0
1346.29,0
1346.30,0
1347.1,0
1347.2,0
1347.3,0
1347.4,0
1347.5,0
1347.6,0
1347.7,0
1347.8,0
1347.9,0
1347.10,0
1347.11,0
1347.12,0
1347.13,0
1347.14,0
1347.15,0
1347.16,0
1347.17,0
1347.18,0
1347.19,0
1347.20,0
1347.21,0
1347.22,0
1347.23,0
1347.24,0
1347.25,0
1347.26,0
1347.27,0
1347.28,0
1347.29,0
1347.30,0
1348.1,0
1348.2,0
1348.3,0
1348.4,0
1348.5,0
